,O*NET-SOC 2000 Code,O*NET-SOC 2000 Title,O*NET-SOC 2006 Code,O*NET-SOC 2006 Title,"O*NET-SOC 2006 Title, Right",O*NET-SOC 2009 Code,O*NET-SOC 2009 Title,"O*NET-SOC 2009 Title, Right",O*NET-SOC 2010 Code,O*NET-SOC 2010 Title,"O*NET-SOC 2010 Title, Right",O*NET-SOC 2019 Code,O*NET-SOC 2019 Title,incomplete
1237,,,,,,11-3051.02,Geothermal Production Managers,Geothermal Production Managers,11-3051.02,Geothermal Production Managers,Geothermal Production Managers,11-3051.02,Geothermal Production Managers,True
1238,,,,,,11-3051.03,Biofuels Production Managers,Biofuels Production Managers,11-3051.03,Biofuels Production Managers,Biofuels Production Managers,11-3051.03,Biofuels Production Managers,True
1239,,,,,,11-3051.04,Biomass Production Managers,Biomass Production Managers,11-3051.04,Biomass Power Plant Managers,Biomass Power Plant Managers,11-3051.04,Biomass Power Plant Managers,True
1240,,,,,,11-3051.05,Methane/Landfill Gas Collection System Operators,Methane/Landfill Gas Collection System Operators,11-3051.05,Methane/Landfill Gas Collection System Operators,Methane/Landfill Gas Collection System Operators,11-3051.00,Industrial Production Managers,True
1241,,,,,,11-3051.06,Hydroelectric Production Managers,Hydroelectric Production Managers,11-3051.06,Hydroelectric Production Managers,Hydroelectric Production Managers,11-3051.06,Hydroelectric Production Managers,True
1242,,,,,,11-9039.01,Distance Learning Coordinators,Distance Learning Coordinators,11-9039.01,Distance Learning Coordinators,Distance Learning Coordinators,11-9039.00,"Education Administrators, All Other",True
1243,,,,,,11-9039.02,Fitness and Wellness Coordinators,Fitness and Wellness Coordinators,11-9039.02,Fitness and Wellness Coordinators,Fitness and Wellness Coordinators,11-9179.01,Fitness and Wellness Coordinators,True
1244,,,,,,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,Biofuels/Biodiesel Technology and Product Development Managers,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,Biofuels/Biodiesel Technology and Product Development Managers,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,True
1245,,,,,,11-9111.01,Clinical Nurse Specialists,Clinical Nurse Specialists,29-1141.04,Clinical Nurse Specialists,Clinical Nurse Specialists,29-1141.04,Clinical Nurse Specialists,True
1246,,,,,,11-9121.01,Clinical Research Coordinators,Clinical Research Coordinators,11-9121.01,Clinical Research Coordinators,Clinical Research Coordinators,11-9121.01,Clinical Research Coordinators,True
1247,,,,,,11-9121.02,Water Resource Specialists,Water Resource Specialists,11-9121.02,Water Resource Specialists,Water Resource Specialists,11-9121.02,Water Resource Specialists,True
1248,,,,,,11-9199.01,Regulatory Affairs Managers,Regulatory Affairs Managers,11-9199.01,Regulatory Affairs Managers,Regulatory Affairs Managers,11-9199.01,Regulatory Affairs Managers,True
1249,,,,,,11-9199.02,Compliance Managers,Compliance Managers,11-9199.02,Compliance Managers,Compliance Managers,11-9199.02,Compliance Managers,True
1250,,,,,,11-9199.03,Investment Fund Managers,Investment Fund Managers,11-9199.03,Investment Fund Managers,Investment Fund Managers,11-3031.03,Investment Fund Managers,True
1251,,,,,,11-9199.04,Supply Chain Managers,Supply Chain Managers,11-9199.04,Supply Chain Managers,Supply Chain Managers,11-3071.04,Supply Chain Managers,True
1252,,,,,,11-9199.05,Online Merchants,Online Merchants,13-1199.06,Online Merchants,Online Merchants,13-1199.06,Online Merchants,True
1253,,,,,,11-9199.06,Logistics Managers,Logistics Managers,11-3071.03,Logistics Managers,Logistics Managers,11-3071.00,"Transportation, Storage, and Distribution Managers",True
1254,,,,,,11-9199.07,Security Managers,Security Managers,11-9199.07,Security Managers,Security Managers,11-3013.01,Security Managers,True
1255,,,,,,11-9199.07,Security Managers,Security Managers,11-9199.07,Security Managers,Security Managers,11-9199.00,"Managers, All Other",True
1256,,,,,,11-9199.08,Loss Prevention Managers,Loss Prevention Managers,11-9199.08,Loss Prevention Managers,Loss Prevention Managers,11-9199.08,Loss Prevention Managers,True
1257,,,,,,11-9199.09,Wind Energy Operations Managers,Wind Energy Operations Managers,11-9199.09,Wind Energy Operations Managers,Wind Energy Operations Managers,11-9199.09,Wind Energy Operations Managers,True
1258,,,,,,11-9199.10,Wind Energy Project Managers,Wind Energy Project Managers,11-9199.10,Wind Energy Project Managers,Wind Energy Project Managers,11-9199.10,Wind Energy Development Managers,True
1259,,,,,,11-9199.11,Brownfield Redevelopment Specialists and Site Managers,Brownfield Redevelopment Specialists and Site Managers,11-9199.11,Brownfield Redevelopment Specialists and Site Managers,Brownfield Redevelopment Specialists and Site Managers,11-9199.11,Brownfield Redevelopment Specialists and Site Managers,True
1260,,,,,,13-1041.07,Regulatory Affairs Specialists,Regulatory Affairs Specialists,13-1041.07,Regulatory Affairs Specialists,Regulatory Affairs Specialists,13-1041.07,Regulatory Affairs Specialists,True
1261,,,,,,13-1081.01,Logistics Engineers,Logistics Engineers,13-1081.01,Logistics Engineers,Logistics Engineers,13-1081.01,Logistics Engineers,True
1262,,,,,,13-1081.02,Logistics Analysts,Logistics Analysts,13-1081.02,Logistics Analysts,Logistics Analysts,13-1081.02,Logistics Analysts,True
1263,,,,,,13-1199.01,Energy Auditors,Energy Auditors,13-1199.01,Energy Auditors,Energy Auditors,47-4011.01,Energy Auditors,True
1264,,,,,,13-1199.02,Security Management Specialists,Security Management Specialists,13-1199.02,Security Management Specialists,Security Management Specialists,13-1199.00,"Business Operations Specialists, All Other",True
1265,,,,,,13-1199.02,Security Management Specialists,Security Management Specialists,13-1199.02,Security Management Specialists,Security Management Specialists,13-1199.07,Security Management Specialists,True
1266,,,,,,13-1199.03,Customs Brokers,Customs Brokers,13-1199.03,Customs Brokers,Customs Brokers,13-1041.08,Customs Brokers,True
1267,,,,,,13-1199.04,Business Continuity Planners,Business Continuity Planners,13-1199.04,Business Continuity Planners,Business Continuity Planners,13-1199.04,Business Continuity Planners,True
1268,,,,,,13-1199.05,Sustainability Specialists,Sustainability Specialists,13-1199.05,Sustainability Specialists,Sustainability Specialists,13-1199.05,Sustainability Specialists,True
1269,,,,,,13-2099.01,Financial Quantitative Analysts,Financial Quantitative Analysts,13-2099.01,Financial Quantitative Analysts,Financial Quantitative Analysts,13-2099.01,Financial Quantitative Analysts,True
1270,,,,,,13-2099.02,Risk Management Specialists,Risk Management Specialists,13-2099.02,Risk Management Specialists,Risk Management Specialists,13-2054.00,Financial Risk Specialists,True
1271,,,,,,13-2099.03,Investment Underwriters,Investment Underwriters,13-2099.03,Investment Underwriters,Investment Underwriters,13-2051.00,Financial and Investment Analysts,True
1272,,,,,,13-2099.04,"Fraud Examiners, Investigators and Analysts","Fraud Examiners, Investigators and Analysts",13-2099.04,"Fraud Examiners, Investigators and Analysts","Fraud Examiners, Investigators and Analysts",13-2099.04,"Fraud Examiners, Investigators and Analysts",True
1273,,,,,,15-1051.01,Informatics Nurse Specialists,Informatics Nurse Specialists,15-1121.01,Informatics Nurse Specialists,Informatics Nurse Specialists,15-1211.01,Health Informatics Specialists,True
1274,,,,,,15-1081.01,Telecommunications Specialists,Telecommunications Specialists,15-1143.01,Telecommunications Engineering Specialists,Telecommunications Engineering Specialists,15-1241.01,Telecommunications Engineering Specialists,True
1275,,,,,,15-1099.06,Geospatial Information Scientists and Technologists,Geospatial Information Scientists and Technologists,15-1199.04,Geospatial Information Scientists and Technologists,Geospatial Information Scientists and Technologists,15-1299.02,Geographic Information Systems Technologists and Technicians,True
1276,,,,,,15-1099.07,Geographic Information Systems Technicians,Geographic Information Systems Technicians,15-1199.05,Geographic Information Systems Technicians,Geographic Information Systems Technicians,15-1299.02,Geographic Information Systems Technologists and Technicians,True
1277,,,,,,15-1099.08,Database Architects,Database Architects,15-1199.06,Database Architects,Database Architects,15-1243.00,Database Architects,True
1278,,,,,,15-1099.09,Data Warehousing Specialists,Data Warehousing Specialists,15-1199.07,Data Warehousing Specialists,Data Warehousing Specialists,15-1243.01,Data Warehousing Specialists,True
1279,,,,,,15-1099.10,Business Intelligence Analysts,Business Intelligence Analysts,15-1199.08,Business Intelligence Analysts,Business Intelligence Analysts,15-2051.01,Business Intelligence Analysts,True
1280,,,,,,15-1099.11,Information Technology Project Managers,Information Technology Project Managers,15-1199.09,Information Technology Project Managers,Information Technology Project Managers,15-1299.09,Information Technology Project Managers,True
1281,,,,,,15-1099.12,Electronic Commerce Specialists,Electronic Commerce Specialists,15-1199.10,Search Marketing Strategists,Search Marketing Strategists,13-1161.01,Search Marketing Strategists,True
1282,,,,,,15-1099.13,Video Game Designers,Video Game Designers,15-1199.11,Video Game Designers,Video Game Designers,15-1255.01,Video Game Designers,True
1283,,,,,,15-1099.14,Document Management Specialists,Document Management Specialists,15-1199.12,Document Management Specialists,Document Management Specialists,15-1299.03,Document Management Specialists,True
1284,,,,,,15-2041.01,Biostatisticians,Biostatisticians,15-2041.01,Biostatisticians,Biostatisticians,15-2041.01,Biostatisticians,True
1285,,,,,,15-2041.02,Clinical Data Managers,Clinical Data Managers,15-2041.02,Clinical Data Managers,Clinical Data Managers,15-2051.02,Clinical Data Managers,True
1286,,,,,,17-1022.01,Geodetic Surveyors,Geodetic Surveyors,17-1022.01,Geodetic Surveyors,Geodetic Surveyors,17-1022.01,Geodetic Surveyors,True
1287,,,,,,17-2051.01,Transportation Engineers,Transportation Engineers,17-2051.01,Transportation Engineers,Transportation Engineers,17-2051.01,Transportation Engineers,True
1288,,,,,,17-2051.02,Water/Wastewater Engineers,Water/Wastewater Engineers,17-2081.01,Water/Wastewater Engineers,Water/Wastewater Engineers,17-2051.02,Water/Wastewater Engineers,True
1289,,,,,,17-2072.01,Radio Frequency Identification Device Specialists,Radio Frequency Identification Device Specialists,17-2072.01,Radio Frequency Identification Device Specialists,Radio Frequency Identification Device Specialists,17-2072.01,Radio Frequency Identification Device Specialists,True
1290,,,,,,17-2112.01,Human Factors Engineers and Ergonomists,Human Factors Engineers and Ergonomists,17-2112.01,Human Factors Engineers and Ergonomists,Human Factors Engineers and Ergonomists,17-2112.01,Human Factors Engineers and Ergonomists,True
1291,,,,,,17-2141.01,Fuel Cell Engineers,Fuel Cell Engineers,17-2141.01,Fuel Cell Engineers,Fuel Cell Engineers,17-2141.01,Fuel Cell Engineers,True
1292,,,,,,17-2141.02,Automotive Engineers,Automotive Engineers,17-2141.02,Automotive Engineers,Automotive Engineers,17-2141.02,Automotive Engineers,True
1293,,,,,,17-2199.01,Biochemical Engineers,Biochemical Engineers,17-2199.01,Biochemical Engineers,Biochemical Engineers,17-2031.00,Bioengineers and Biomedical Engineers,True
1294,,,,,,17-2199.02,Validation Engineers,Validation Engineers,17-2199.02,Validation Engineers,Validation Engineers,17-2112.02,Validation Engineers,True
1295,,,,,,17-2199.03,Energy Engineers,Energy Engineers,17-2199.03,Energy Engineers,Energy Engineers,17-2199.03,"Energy Engineers, Except Wind and Solar",True
1296,,,,,,17-2199.04,Manufacturing Engineers,Manufacturing Engineers,17-2199.04,Manufacturing Engineers,Manufacturing Engineers,17-2112.03,Manufacturing Engineers,True
1297,,,,,,17-2199.05,Mechatronics Engineers,Mechatronics Engineers,17-2199.05,Mechatronics Engineers,Mechatronics Engineers,17-2199.05,Mechatronics Engineers,True
1298,,,,,,17-2199.06,Microsystems Engineers,Microsystems Engineers,17-2199.06,Microsystems Engineers,Microsystems Engineers,17-2199.06,Microsystems Engineers,True
1299,,,,,,17-2199.07,Photonics Engineers,Photonics Engineers,17-2199.07,Photonics Engineers,Photonics Engineers,17-2199.07,Photonics Engineers,True
1300,,,,,,17-2199.08,Robotics Engineers,Robotics Engineers,17-2199.08,Robotics Engineers,Robotics Engineers,17-2199.08,Robotics Engineers,True
1301,,,,,,17-2199.09,Nanosystems Engineers,Nanosystems Engineers,17-2199.09,Nanosystems Engineers,Nanosystems Engineers,17-2199.09,Nanosystems Engineers,True
1302,,,,,,17-2199.10,Wind Energy Engineers,Wind Energy Engineers,17-2199.10,Wind Energy Engineers,Wind Energy Engineers,17-2199.10,Wind Energy Engineers,True
1303,,,,,,17-2199.11,Solar Energy Systems Engineers,Solar Energy Systems Engineers,17-2199.11,Solar Energy Systems Engineers,Solar Energy Systems Engineers,17-2199.11,Solar Energy Systems Engineers,True
1304,,,,,,17-3024.01,Robotics Technicians,Robotics Technicians,17-3024.01,Robotics Technicians,Robotics Technicians,17-3024.01,Robotics Technicians,True
1305,,,,,,17-3027.01,Automotive Engineering Technicians,Automotive Engineering Technicians,17-3027.01,Automotive Engineering Technicians,Automotive Engineering Technicians,17-3027.01,Automotive Engineering Technicians,True
1306,,,,,,17-3029.01,Non-Destructive Testing Specialists,Non-Destructive Testing Specialists,17-3029.01,Non-Destructive Testing Specialists,Non-Destructive Testing Specialists,17-3029.01,Non-Destructive Testing Specialists,True
1307,,,,,,17-3029.02,Electrical Engineering Technologists,Electrical Engineering Technologists,17-3029.02,Electrical Engineering Technologists,Electrical Engineering Technologists,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,True
1308,,,,,,17-3029.03,Electromechanical Engineering Technologists,Electromechanical Engineering Technologists,17-3029.03,Electromechanical Engineering Technologists,Electromechanical Engineering Technologists,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,True
1309,,,,,,17-3029.04,Electronics Engineering Technologists,Electronics Engineering Technologists,17-3029.04,Electronics Engineering Technologists,Electronics Engineering Technologists,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,True
1310,,,,,,17-3029.05,Industrial Engineering Technologists,Industrial Engineering Technologists,17-3029.05,Industrial Engineering Technologists,Industrial Engineering Technologists,17-3026.00,Industrial Engineering Technologists and Technicians,True
1311,,,,,,17-3029.06,Manufacturing Engineering Technologists,Manufacturing Engineering Technologists,17-3029.06,Manufacturing Engineering Technologists,Manufacturing Engineering Technologists,17-3026.00,Industrial Engineering Technologists and Technicians,True
1312,,,,,,17-3029.07,Mechanical Engineering Technologists,Mechanical Engineering Technologists,17-3029.07,Mechanical Engineering Technologists,Mechanical Engineering Technologists,17-3027.00,Mechanical Engineering Technologists and Technicians,True
1313,,,,,,17-3029.08,Photonics Technicians,Photonics Technicians,17-3029.08,Photonics Technicians,Photonics Technicians,17-3029.08,Photonics Technicians,True
1314,,,,,,17-3029.09,Manufacturing Production Technicians,Manufacturing Production Technicians,17-3029.09,Manufacturing Production Technicians,Manufacturing Production Technicians,17-3026.00,Industrial Engineering Technologists and Technicians,True
1315,,,,,,17-3029.10,Fuel Cell Technicians,Fuel Cell Technicians,17-3029.10,Fuel Cell Technicians,Fuel Cell Technicians,17-3029.00,"Engineering Technologists and Technicians, Except Drafters, All Other",True
1316,,,,,,17-3029.11,Nanotechnology Engineering Technologists,Nanotechnology Engineering Technologists,17-3029.11,Nanotechnology Engineering Technologists,Nanotechnology Engineering Technologists,17-3026.01,Nanotechnology Engineering Technologists and Technicians,True
1317,,,,,,17-3029.12,Nanotechnology Engineering Technicians,Nanotechnology Engineering Technicians,17-3029.12,Nanotechnology Engineering Technicians,Nanotechnology Engineering Technicians,17-3026.01,Nanotechnology Engineering Technologists and Technicians,True
1318,,,,,,19-1029.01,Bioinformatics Scientists,Bioinformatics Scientists,19-1029.01,Bioinformatics Scientists,Bioinformatics Scientists,19-1029.01,Bioinformatics Scientists,True
1319,,,,,,19-1029.02,Molecular and Cellular Biologists,Molecular and Cellular Biologists,19-1029.02,Molecular and Cellular Biologists,Molecular and Cellular Biologists,19-1029.02,Molecular and Cellular Biologists,True
1320,,,,,,19-1029.03,Geneticists,Geneticists,19-1029.03,Geneticists,Geneticists,19-1029.03,Geneticists,True
1321,,,,,,19-2041.01,Climate Change Analysts,Climate Change Analysts,19-2041.01,Climate Change Analysts,Climate Change Analysts,19-2041.01,Climate Change Policy Analysts,True
1322,,,,,,19-2041.02,Environmental Restoration Planners,Environmental Restoration Planners,19-2041.02,Environmental Restoration Planners,Environmental Restoration Planners,19-2041.02,Environmental Restoration Planners,True
1323,,,,,,19-2041.03,Industrial Ecologists,Industrial Ecologists,19-2041.03,Industrial Ecologists,Industrial Ecologists,19-2041.03,Industrial Ecologists,True
1324,,,,,,19-2099.01,Remote Sensing Scientists and Technologists,Remote Sensing Scientists and Technologists,19-2099.01,Remote Sensing Scientists and Technologists,Remote Sensing Scientists and Technologists,19-2099.01,Remote Sensing Scientists and Technologists,True
1325,,,,,,19-3011.01,Environmental Economists,Environmental Economists,19-3011.01,Environmental Economists,Environmental Economists,19-3011.01,Environmental Economists,True
1326,,,,,,19-3039.01,Neuropsychologists and Clinical Neuropsychologists,Neuropsychologists and Clinical Neuropsychologists,19-3039.01,Neuropsychologists and Clinical Neuropsychologists,Neuropsychologists and Clinical Neuropsychologists,19-3039.02,Neuropsychologists,True
1327,,,,,,19-3039.01,Neuropsychologists and Clinical Neuropsychologists,Neuropsychologists and Clinical Neuropsychologists,19-3039.01,Neuropsychologists and Clinical Neuropsychologists,Neuropsychologists and Clinical Neuropsychologists,19-3039.03,Clinical Neuropsychologists,True
1328,,,,,,19-3099.01,Transportation Planners,Transportation Planners,19-3099.01,Transportation Planners,Transportation Planners,19-3099.01,Transportation Planners,True
1329,,,,,,19-4099.01,Quality Control Analysts,Quality Control Analysts,19-4099.01,Quality Control Analysts,Quality Control Analysts,19-4099.01,Quality Control Analysts,True
1330,,,,,,19-4099.02,Precision Agriculture Technicians,Precision Agriculture Technicians,19-4099.02,Precision Agriculture Technicians,Precision Agriculture Technicians,19-4012.01,Precision Agriculture Technicians,True
1331,,,,,,19-4099.03,Remote Sensing Technicians,Remote Sensing Technicians,19-4099.03,Remote Sensing Technicians,Remote Sensing Technicians,19-4099.03,Remote Sensing Technicians,True
1332,,,,,,25-3099.01,Adaptive Physical Education Specialists,Adaptive Physical Education Specialists,25-2059.01,Adapted Physical Education Specialists,Adapted Physical Education Specialists,25-2059.01,Adapted Physical Education Specialists,True
1333,,,,,,25-3099.02,Tutors,Tutors,25-3099.02,Tutors,Tutors,25-3041.00,Tutors,True
1334,,,,,,25-9031.01,Instructional Designers and Technologists,Instructional Designers and Technologists,25-9031.01,Instructional Designers and Technologists,Instructional Designers and Technologists,25-9031.00,Instructional Coordinators,True
1335,,,,,,29-1069.01,Allergists and Immunologists,Allergists and Immunologists,29-1069.01,Allergists and Immunologists,Allergists and Immunologists,29-1229.01,Allergists and Immunologists,True
1336,,,,,,29-1069.02,Dermatologists,Dermatologists,29-1069.02,Dermatologists,Dermatologists,29-1213.00,Dermatologists,True
1337,,,,,,29-1069.03,Hospitalists,Hospitalists,29-1069.03,Hospitalists,Hospitalists,29-1229.02,Hospitalists,True
1338,,,,,,29-1069.04,Neurologists,Neurologists,29-1069.04,Neurologists,Neurologists,29-1217.00,Neurologists,True
1339,,,,,,29-1069.05,Nuclear Medicine Physicians,Nuclear Medicine Physicians,29-1069.05,Nuclear Medicine Physicians,Nuclear Medicine Physicians,29-1224.00,Radiologists,True
1340,,,,,,29-1069.06,Ophthalmologists,Ophthalmologists,29-1069.06,Ophthalmologists,Ophthalmologists,29-1241.00,"Ophthalmologists, Except Pediatric",True
1341,,,,,,29-1069.07,Pathologists,Pathologists,29-1069.07,Pathologists,Pathologists,29-1222.00,"Physicians, Pathologists",True
1342,,,,,,29-1069.08,Physical Medicine and Rehabilitation Physicians,Physical Medicine and Rehabilitation Physicians,29-1069.08,Physical Medicine and Rehabilitation Physicians,Physical Medicine and Rehabilitation Physicians,29-1229.04,Physical Medicine and Rehabilitation Physicians,True
1343,,,,,,29-1069.09,Preventive Medicine Physicians,Preventive Medicine Physicians,29-1069.09,Preventive Medicine Physicians,Preventive Medicine Physicians,29-1229.05,Preventive Medicine Physicians,True
1344,,,,,,29-1069.10,Radiologists,Radiologists,29-1069.10,Radiologists,Radiologists,29-1224.00,Radiologists,True
1345,,,,,,29-1069.11,Sports Medicine Physicians,Sports Medicine Physicians,29-1069.11,Sports Medicine Physicians,Sports Medicine Physicians,29-1229.06,Sports Medicine Physicians,True
1346,,,,,,29-1069.12,Urologists,Urologists,29-1069.12,Urologists,Urologists,29-1229.03,Urologists,True
1347,,,,,,29-1071.01,Anesthesiologist Assistants,Anesthesiologist Assistants,29-1071.01,Anesthesiologist Assistants,Anesthesiologist Assistants,29-1071.01,Anesthesiologist Assistants,True
1348,,,,,,29-1111.01,Acute Care Nurses,Acute Care Nurses,29-1141.01,Acute Care Nurses,Acute Care Nurses,29-1141.01,Acute Care Nurses,True
1349,,,,,,29-1111.02,Advanced Practice Psychiatric Nurses,Advanced Practice Psychiatric Nurses,29-1141.02,Advanced Practice Psychiatric Nurses,Advanced Practice Psychiatric Nurses,29-1141.02,Advanced Practice Psychiatric Nurses,True
1350,,,,,,29-1111.03,Critical Care Nurses,Critical Care Nurses,29-1141.03,Critical Care Nurses,Critical Care Nurses,29-1141.03,Critical Care Nurses,True
1351,,,,,,29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists","Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists","Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",True
1352,,,,,,29-1199.01,Acupuncturists,Acupuncturists,29-1199.01,Acupuncturists,Acupuncturists,29-1291.00,Acupuncturists,True
1353,,,,,,29-1199.02,Nurse Anesthetists,Nurse Anesthetists,29-1151.00,Nurse Anesthetists,Nurse Anesthetists,29-1151.00,Nurse Anesthetists,True
1354,,,,,,29-1199.03,Nurse Practitioners,Nurse Practitioners,29-1171.00,Nurse Practitioners,Nurse Practitioners,29-1171.00,Nurse Practitioners,True
1355,,,,,,29-1199.04,Naturopathic Physicians,Naturopathic Physicians,29-1199.04,Naturopathic Physicians,Naturopathic Physicians,29-1299.01,Naturopathic Physicians,True
1356,,,,,,29-1199.05,Orthoptists,Orthoptists,29-1199.05,Orthoptists,Orthoptists,29-1299.02,Orthoptists,True
1357,,,,,,29-2011.01,Cytogenetic Technologists,Cytogenetic Technologists,29-2011.01,Cytogenetic Technologists,Cytogenetic Technologists,29-2011.01,Cytogenetic Technologists,True
1358,,,,,,29-2011.02,Cytotechnologists,Cytotechnologists,29-2011.02,Cytotechnologists,Cytotechnologists,29-2011.02,Cytotechnologists,True
1359,,,,,,29-2011.03,Histotechnologists and Histologic Technicians,Histotechnologists and Histologic Technicians,29-2011.03,Histotechnologists and Histologic Technicians,Histotechnologists and Histologic Technicians,29-2011.04,Histotechnologists,True
1360,,,,,,29-2011.03,Histotechnologists and Histologic Technicians,Histotechnologists and Histologic Technicians,29-2011.03,Histotechnologists and Histologic Technicians,Histotechnologists and Histologic Technicians,29-2012.01,Histology Technicians,True
1361,,,,,,29-2099.01,Electroneurodiagnostic Technologists,Electroneurodiagnostic Technologists,29-2099.01,Neurodiagnostic Technologists,Neurodiagnostic Technologists,29-2099.01,Neurodiagnostic Technologists,True
1362,,,,,,29-2099.02,Hearing Aid Specialists,Hearing Aid Specialists,29-2092.00,Hearing Aid Specialists,Hearing Aid Specialists,29-2092.00,Hearing Aid Specialists,True
1363,,,,,,29-2099.03,Ophthalmic Medical Technologists and Technicians,Ophthalmic Medical Technologists and Technicians,29-2057.00,Ophthalmic Medical Technicians,Ophthalmic Medical Technicians,29-2057.00,Ophthalmic Medical Technicians,True
1364,,,,,,29-2099.03,Ophthalmic Medical Technologists and Technicians,Ophthalmic Medical Technologists and Technicians,29-2099.05,Ophthalmic Medical Technologists,Ophthalmic Medical Technologists,29-2099.05,Ophthalmic Medical Technologists,True
1365,,,,,,29-2099.04,Nurse Midwives,Nurse Midwives,29-1161.00,Nurse Midwives,Nurse Midwives,29-1161.00,Nurse Midwives,True
1366,,,,,,29-9099.01,Midwives,Midwives,29-9099.01,Midwives,Midwives,29-9099.01,Midwives,True
1367,,,,,,29-9099.02,Genetic Counselors,Genetic Counselors,29-9092.00,Genetic Counselors,Genetic Counselors,29-9092.00,Genetic Counselors,True
1368,,,,,,31-9093.01,Endoscopy Technicians,Endoscopy Technicians,31-9099.02,Endoscopy Technicians,Endoscopy Technicians,31-9099.02,Endoscopy Technicians,True
1369,,,,,,31-9099.01,Speech-Language Pathology Assistants,Speech-Language Pathology Assistants,31-9099.01,Speech-Language Pathology Assistants,Speech-Language Pathology Assistants,31-9099.01,Speech-Language Pathology Assistants,True
1370,,,,,,33-3021.06,Intelligence Analysts,Intelligence Analysts,33-3021.06,Intelligence Analysts,Intelligence Analysts,33-3021.06,Intelligence Analysts,True
1371,,,,,,33-9099.02,Loss Prevention Specialists,Loss Prevention Specialists,33-9099.02,Retail Loss Prevention Specialists,Retail Loss Prevention Specialists,33-9099.02,Retail Loss Prevention Specialists,True
1372,,,,,,35-3022.01,Baristas,Baristas,35-3022.01,Baristas,Baristas,35-3023.01,Baristas,True
1373,,,,,,39-1021.01,Spa Managers,Spa Managers,39-1021.01,Spa Managers,Spa Managers,11-9179.02,Spa Managers,True
1374,,,,,,41-3031.03,Securities and Commodities Traders,Securities and Commodities Traders,41-3031.03,Securities and Commodities Traders,Securities and Commodities Traders,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",True
1375,,,,,,41-3099.01,Energy Brokers,Energy Brokers,41-3099.01,Energy Brokers,Energy Brokers,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",True
